[37mDEBU[0m[2023-06-16T17:04:44.474522617+02:00] Incoming 'initiateGuiExecutionServerRequestForMessages'  [37mid[0m=3a20b488-3b03-4be7-b2ea-0cae5c82ffc4
[37mDEBU[0m[2023-06-16T16:30:50.08889507+02:00] Incoming 'processFullDetailedTestCaseExecutionsStatusUpdate'  [37mtestCaseExecutionResponse[0m="TestCaseExecutionBasicInformation:{DomainUuid:\"78a97c41-a098-4122-88d2-01ed4b6c4844\" DomainName:\"Custody Arrangement\" TestSuiteUuid:\"21697c40-8e2e-4bf1-b5a3-ec262cd8b492\" TestSuiteExecutionUuid:\"7cace741-77d1-41d9-a08d-e11105aa2427\" TestCaseUuid:\"21697c40-8e2e-4bf1-b5a3-ec262cd8b492\" TestCaseName:\"<New TestCase>\" TestCaseVersion:1 TestCaseExecutionUuid:\"7cace741-77d1-41d9-a08d-e11105aa2427\" TestCaseExecutionVersion:1 PlacedOnTestExecutionQueueTimeStamp:{seconds:1686925801 nanos:478748000} TestDataSetUuid:\"21697c40-8e2e-4bf1-b5a3-ec262cd8b492\" ExecutionPriority:HIGH_SINGLE_TESTCASE} TestCaseExecutionDetails:{ExecutionStartTimeStamp:{seconds:1686925802 nanos:412781000} ExecutionStopTimeStamp:{seconds:1686925849 nanos:676192000} TestCaseExecutionStatus:TCE_EXECUTING ExecutionStatusUpdateTimeStamp:{seconds:1686925849 nanos:676192000} UniqueDatabaseRowCounter:18} TestInstructionExecutions:{TestInstructionExecutionBasicInformation:{DomainUuid:\"7edf2269-a8d3-472c-aed6-8cdcc4a8b6ae\" DomainName:\"Sub Custody\" TestInstructionExecutionUuid:\"9849b35f-bd31-4052-baa1-3cca2ded3a68\" TestInstructionUuid:\"7362f366-946e-4a56-b9ff-83aa10f124a2\" TestInstructionName:\"TestCaseSetUp\" TestInstructionMinorVersionNumber:1 QueueTimeStamp:{seconds:1686925802 nanos:428665000} ExecutionPriority:HIGH_SINGLE_TESTCASE TestCaseExecutionUuid:\"7cace741-77d1-41d9-a08d-e11105aa2427\" TestDataSetUuid:\"21697c40-8e2e-4bf1-b5a3-ec262cd8b492\" TestCaseExecutionVersion:1 TestInstructionExecutionVersion:1 TestInstructionOriginalUuid:\"26d38886-c112-48ef-a20f-4da8fb9a5ccb\"} TestInstructionExecutionsInformation:{ExecutionStatusUpdateTimeStamp:{seconds:1686925802 nanos:428665000}} TestInstructionExecutionsInformation:{SentTimeStamp:{seconds:1686925802 nanos:456618000} ExpectedExecutionEndTimeStamp:{seconds:1686925866 nanos:928717000} TestInstructionExecutionStatus:TIE_EXECUTING UniqueDatabaseRowCounter:24 TestInstructionCanBeReExecuted:true ExecutionStatusUpdateTimeStamp:{seconds:1686925848 nanos:276322000}}} TestInstructionExecutions:{TestInstructionExecutionBasicInformation:{DomainUuid:\"7edf2269-a8d3-472c-aed6-8cdcc4a8b6ae\" DomainName:\"Sub Custody\" TestInstructionExecutionUuid:\"12e3016a-6ce8-462e-b71c-9b7fb36c6935\" TestInstructionUuid:\"6363a93e-2019-41d0-91c9-83f3032d92f6\" TestInstructionName:\"TestCaseTearDown\" TestInstructionMinorVersionNumber:1 QueueTimeStamp:{seconds:1686925802 nanos:428665000} ExecutionPriority:HIGH_SINGLE_TESTCASE TestCaseExecutionUuid:\"7cace741-77d1-41d9-a08d-e11105aa2427\" TestDataSetUuid:\"21697c40-8e2e-4bf1-b5a3-ec262cd8b492\" TestCaseExecutionVersion:1 TestInstructionExecutionVersion:1 TestInstructionExecutionOrder:1 TestInstructionOriginalUuid:\"89959686-1599-4a5f-bcf6-5b427cbdce93\"} TestInstructionExecutionsInformation:{ExecutionStatusUpdateTimeStamp:{seconds:1686925802 nanos:428665000}}}" [37mid[0m=c9bb2cf2-3c1f-42a6-b078-57748ab2b6ff
[37mDEBU[0m[2023-06-16T16:30:50.089983715+02:00] Incoming 'updateTestInstructionExecutionsSummaryTable'  [37mid[0m=279ac1b9-1c69-441a-816e-d95c5a5926c0
[37mDEBU[0m[2023-06-16T16:30:50.090124701+02:00] Outgoing 'updateTestInstructionExecutionsSummaryTable'  [37mid[0m=a94931cd-117f-44ce-8e1b-792f2f3fa38c
[37mDEBU[0m[2023-06-16T16:30:50.090225213+02:00] Incoming 'updateTestCaseExecutionsSummaryTable'  [37mid[0m=5962f52e-c516-4a8c-a008-02a26ec181cc
[37mDEBU[0m[2023-06-16T16:30:50.090345682+02:00] Outgoing 'updateTestCaseExecutionsSummaryTable'  [37mid[0m=cb9e7b80-c78f-4236-a67c-8de4fced4443
[37mDEBU[0m[2023-06-16T16:30:50.090435804+02:00] Outgoing 'processFullDetailedTestCaseExecutionsStatusUpdate'  [37mid[0m=6f0f3a50-3250-426c-9431-698136e93b40
[37mDEBU[0m[2023-06-16T16:31:04.517547807+02:00] 'Keep alive' message received from GuiExecutionServer  [37msubscribeToMessagesStreamResponse[0m="ProtoFileVersionUsedByClient:VERSION_0_2 IsKeepAliveMessage:true" [37mID[0m=b8c4e3fc-0fe6-439d-9a23-b4954e6d9f2c
[37mDEBU[0m[2023-06-16T16:31:19.46998248+02:00] 'Keep alive' message received from GuiExecutionServer  [37msubscribeToMessagesStreamResponse[0m="ProtoFileVersionUsedByClient:VERSION_0_2 IsKeepAliveMessage:true" [37mID[0m=b8c4e3fc-0fe6-439d-9a23-b4954e6d9f2c
[37mDEBU[0m[2023-06-16T16:31:34.527096358+02:00] 'Keep alive' message received from GuiExecutionServer  [37msubscribeToMessagesStreamResponse[0m="ProtoFileVersionUsedByClient:VERSION_0_2 IsKeepAliveMessage:true" [37mID[0m=b8c4e3fc-0fe6-439d-9a23-b4954e6d9f2c
[37mDEBU[0m[2023-06-16T16:31:49.449653791+02:00] 'Keep alive' message received from GuiExecutionServer  [37mID[0m=b8c4e3fc-0fe6-439d-9a23-b4954e6d9f2c [37msubscribeToMessagesStreamResponse[0m="ProtoFileVersionUsedByClient:VERSION_0_2 IsKeepAliveMessage:true"
[37mDEBU[0m[2023-06-16T16:32:04.537916493+02:00] 'Keep alive' message received from GuiExecutionServer  [37mID[0m=b8c4e3fc-0fe6-439d-9a23-b4954e6d9f2c [37msubscribeToMessagesStreamResponse[0m="ProtoFileVersionUsedByClient:VERSION_0_2 IsKeepAliveMessage:true"
[37mDEBU[0m[2023-06-16T16:32:19.429655732+02:00] 'Keep alive' message received from GuiExecutionServer  [37msubscribeToMessagesStreamResponse[0m="ProtoFileVersionUsedByClient:VERSION_0_2 IsKeepAliveMessage:true" [37mID[0m=b8c4e3fc-0fe6-439d-9a23-b4954e6d9f2c
[37mDEBU[0m[2023-06-16T16:32:34.491376655+02:00] 'Keep alive' message received from GuiExecutionServer  [37mID[0m=b8c4e3fc-0fe6-439d-9a23-b4954e6d9f2c [37msubscribeToMessagesStreamResponse[0m="ProtoFileVersionUsedByClient:VERSION_0_2 IsKeepAliveMessage:true"
[37mDEBU[0m[2023-06-16T16:32:49.432966348+02:00] 'Keep alive' message received from GuiExecutionServer  [37msubscribeToMessagesStreamResponse[0m="ProtoFileVersionUsedByClient:VERSION_0_2 IsKeepAliveMessage:true" [37mID[0m=b8c4e3fc-0fe6-439d-9a23-b4954e6d9f2c
[37mDEBU[0m[2023-06-16T16:33:04.455196109+02:00] 'Keep alive' message received from GuiExecutionServer  [37msubscribeToMessagesStreamResponse[0m="ProtoFileVersionUsedByClient:VERSION_0_2 IsKeepAliveMessage:true" [37mID[0m=b8c4e3fc-0fe6-439d-9a23-b4954e6d9f2c
[37mDEBU[0m[2023-06-16T16:33:07.370938528+02:00] Receive subscribeToMessagesStreamResponse from GuiExecutionServer  [37mID[0m=b845c8e3-8854-49d5-ad8c-f66431e40540 [37msubscribeToMessagesStreamResponse[0m="ProtoFileVersionUsedByClient:VERSION_0_2 OriginalMessageCreationTimeStamp:{seconds:1686925987 nanos:278985814} ExecutionsStatus:{ProtoFileVersionUsedByClient:VERSION_0_2 TestCaseExecutionsStatus:{TestCaseExecutionUuid:\"7cace741-77d1-41d9-a08d-e11105aa2427\" TestCaseExecutionVersion:1 BroadcastTimeStamp:{seconds:1686925987 nanos:279074566} PreviousBroadcastTimeStamp:{seconds:1686925849 nanos:685065882} TestCaseExecutionDetails:{ExecutionStartTimeStamp:{seconds:1686925802 nanos:412781000} ExecutionStopTimeStamp:{seconds:1686925987 nanos:177232000} TestCaseExecutionStatus:TCE_TIMEOUT_INTERRUPTION ExecutionHasFinished:true ExecutionStatusUpdateTimeStamp:{seconds:1686925987 nanos:177232000}}}}"
[37mDEBU[0m[2023-06-16T16:33:07.371899586+02:00] Incoming ProcessStatusUpdateOfDetailedExecutionsStatus - 'ChannelCommandStatusUpdateOfDetailedExecutionsStatus'  [37mId[0m=5b27fadb-a9cd-46d5-8547-9c802352e2cd [37mincomingChannelCommandAndMessage.TestCaseExecutionsStatusAndTestInstructionExecutionsStatusMessage[0m="ProtoFileVersionUsedByClient:VERSION_0_2 TestCaseExecutionsStatus:{TestCaseExecutionUuid:\"7cace741-77d1-41d9-a08d-e11105aa2427\" TestCaseExecutionVersion:1 BroadcastTimeStamp:{seconds:1686925987 nanos:279074566} PreviousBroadcastTimeStamp:{seconds:1686925849 nanos:685065882} TestCaseExecutionDetails:{ExecutionStartTimeStamp:{seconds:1686925802 nanos:412781000} ExecutionStopTimeStamp:{seconds:1686925987 nanos:177232000} TestCaseExecutionStatus:TCE_TIMEOUT_INTERRUPTION ExecutionHasFinished:true ExecutionStatusUpdateTimeStamp:{seconds:1686925987 nanos:177232000}}}"
[37mDEBU[0m[2023-06-16T16:33:07.37251758+02:00] Incoming 'processStatusUpdateOfDetailedExecutionsStatus'  [37mid[0m=f92a832b-4020-432e-a7bc-8eb630b24bbf [37mtestCaseExecutionsStatusAndTestInstructionExecutionsStatusMessage[0m="ProtoFileVersionUsedByClient:VERSION_0_2 TestCaseExecutionsStatus:{TestCaseExecutionUuid:\"7cace741-77d1-41d9-a08d-e11105aa2427\" TestCaseExecutionVersion:1 BroadcastTimeStamp:{seconds:1686925987 nanos:279074566} PreviousBroadcastTimeStamp:{seconds:1686925849 nanos:685065882} TestCaseExecutionDetails:{ExecutionStartTimeStamp:{seconds:1686925802 nanos:412781000} ExecutionStopTimeStamp:{seconds:1686925987 nanos:177232000} TestCaseExecutionStatus:TCE_TIMEOUT_INTERRUPTION ExecutionHasFinished:true ExecutionStatusUpdateTimeStamp:{seconds:1686925987 nanos:177232000}}}"
[37mDEBU[0m[2023-06-16T16:33:07.372901411+02:00] Incoming 'updateTestInstructionExecutionsSummaryTable'  [37mid[0m=279ac1b9-1c69-441a-816e-d95c5a5926c0
[37mDEBU[0m[2023-06-16T16:33:07.373117613+02:00] Outgoing 'updateTestInstructionExecutionsSummaryTable'  [37mid[0m=a94931cd-117f-44ce-8e1b-792f2f3fa38c
[37mDEBU[0m[2023-06-16T16:33:07.373191728+02:00] Incoming 'updateTestCaseExecutionsSummaryTable'  [37mid[0m=5962f52e-c516-4a8c-a008-02a26ec181cc
[37mDEBU[0m[2023-06-16T16:33:07.373276444+02:00] Outgoing 'updateTestCaseExecutionsSummaryTable'  [37mid[0m=cb9e7b80-c78f-4236-a67c-8de4fced4443
[37mDEBU[0m[2023-06-16T16:33:07.373345585+02:00] Outgoing 'processStatusUpdateOfDetailedExecutionsStatus'  [37mid[0m=fd279ee5-0c5b-4e72-8a62-da353b63f95f
[37mDEBU[0m[2023-06-16T16:33:07.37672868+02:00] Incoming RetrieveFullDetailedTestCaseExecution - 'ChannelCommandRetrieveFullDetailedTestCaseExecution'  [37mId[0m=00d37e9d-cac5-4989-a5b8-97bcfbeb7275 [37mtestCaseExecutionKey[0m=7cace741-77d1-41d9-a08d-e11105aa24271
[37mDEBU[0m[2023-06-16T16:33:07.377006752+02:00] Incoming 'RetrieveSingleTestCaseExecution'    [37mtestCaseExecutionKey[0m=7cace741-77d1-41d9-a08d-e11105aa24271 [37mid[0m=4be0dcc6-794c-4b35-8adb-9b04f88ac712
[37mDEBU[0m[2023-06-16T16:33:07.377162802+02:00] Incoming 'grpcOut - SendGetSingleTestCaseExecution'  [37mid[0m=f7138122-9982-4db8-8288-07e2b472bd38 [37mgetSingleTestCaseExecutionRequest[0m="UserAndApplicationRunTimeIdentification:{ApplicationRunTimeUuid:\"612568c9-6d0e-4181-b364-f67f9049f9a5\" ProtoFileVersionUsedByClient:VERSION_0_2} TestCaseExecutionKey:{TestCaseExecutionUuid:\"7cace741-77d1-41d9-a08d-e11105aa2427\" TestCaseExecutionVersion:1}"
[36mINFO[0m[2023-06-16T16:33:07.842433833+02:00] gRPC connection OK to FenixGuiExecutionServer  [36mFenixGuiExecutionServerAddressToDial[0m="fenix-builder-execution-server-wudr6vfajq-lz.a.run.app:443" [36mID[0m=556f52bf-630c-44e8-b666-cd7c562bc100
[37mDEBU[0m[2023-06-16T16:33:07.842648701+02:00] Incoming 'GenerateGCPAccessTokenForAuthorizedUser'  [37mid[0m=df375b80-449b-4b6f-96ba-1600146f8860
[37mDEBU[0m[2023-06-16T16:33:07.843899526+02:00] Outgoing 'GenerateGCPAccessTokenForAuthorizedUser'  [37mid[0m=623fffe0-ff28-42ef-b8ea-8b2875edc32f
[31mERRO[0m[2023-06-16T16:33:07.940722449+02:00] Running Defer Cancel function                 [31mID[0m=4a832491-51f7-4c46-8d35-ad5647f4f40d
[37mDEBU[0m[2023-06-16T16:33:07.940773719+02:00] Outgoing 'grpcOut - SendGetSingleTestCaseExecution'  [37mid[0m=269ef318-5995-447d-aee1-4bce50b5365c [37mgetSingleTestCaseExecutionResponse[0m=0xc000236098
[37mDEBU[0m[2023-06-16T16:33:07.941138436+02:00] Outgoing 'RetrieveSingleTestCaseExecution'    [37mid[0m=426abcf5-f18b-400f-818d-a4ae8fa73009
[37mDEBU[0m[2023-06-16T16:33:07.941941761+02:00] Incoming ProcessFullDetailedExecutionsStatusUpdate - 'ChannelCommandFullDetailedExecutionsStatusUpdate'  [37mId[0m=5d167ac1-e44d-4300-833a-23651f92656a [37mincomingChannelCommandAndMessage.TestCaseExecutionsStatusAndTestInstructionExecutionsStatusMessage[0m="<nil>"
[37mDEBU[0m[2023-06-16T16:33:07.94198665+02:00] Incoming 'processFullDetailedTestCaseExecutionsStatusUpdate'  [37mtestCaseExecutionResponse[0m="TestCaseExecutionBasicInformation:{DomainUuid:\"78a97c41-a098-4122-88d2-01ed4b6c4844\" DomainName:\"Custody Arrangement\" TestSuiteUuid:\"21697c40-8e2e-4bf1-b5a3-ec262cd8b492\" TestSuiteExecutionUuid:\"7cace741-77d1-41d9-a08d-e11105aa2427\" TestCaseUuid:\"21697c40-8e2e-4bf1-b5a3-ec262cd8b492\" TestCaseName:\"<New TestCase>\" TestCaseVersion:1 TestCaseExecutionUuid:\"7cace741-77d1-41d9-a08d-e11105aa2427\" TestCaseExecutionVersion:1 PlacedOnTestExecutionQueueTimeStamp:{seconds:1686925801 nanos:478748000} TestDataSetUuid:\"21697c40-8e2e-4bf1-b5a3-ec262cd8b492\" ExecutionPriority:HIGH_SINGLE_TESTCASE} TestCaseExecutionDetails:{ExecutionStartTimeStamp:{seconds:1686925802 nanos:412781000} ExecutionStopTimeStamp:{seconds:1686925987 nanos:177232000} TestCaseExecutionStatus:TCE_TIMEOUT_INTERRUPTION ExecutionHasFinished:true ExecutionStatusUpdateTimeStamp:{seconds:1686925987 nanos:177232000} UniqueDatabaseRowCounter:18} TestInstructionExecutions:{TestInstructionExecutionBasicInformation:{DomainUuid:\"7edf2269-a8d3-472c-aed6-8cdcc4a8b6ae\" DomainName:\"Sub Custody\" TestInstructionExecutionUuid:\"12e3016a-6ce8-462e-b71c-9b7fb36c6935\" TestInstructionUuid:\"6363a93e-2019-41d0-91c9-83f3032d92f6\" TestInstructionName:\"TestCaseTearDown\" TestInstructionMinorVersionNumber:1 QueueTimeStamp:{seconds:1686925802 nanos:428665000} ExecutionPriority:HIGH_SINGLE_TESTCASE TestCaseExecutionUuid:\"7cace741-77d1-41d9-a08d-e11105aa2427\" TestDataSetUuid:\"21697c40-8e2e-4bf1-b5a3-ec262cd8b492\" TestCaseExecutionVersion:1 TestInstructionExecutionVersion:1 TestInstructionExecutionOrder:1 TestInstructionOriginalUuid:\"89959686-1599-4a5f-bcf6-5b427cbdce93\"} TestInstructionExecutionsInformation:{ExecutionStatusUpdateTimeStamp:{seconds:1686925802 nanos:428665000}}} TestInstructionExecutions:{TestInstructionExecutionBasicInformation:{DomainUuid:\"7edf2269-a8d3-472c-aed6-8cdcc4a8b6ae\" DomainName:\"Sub Custody\" TestInstructionExecutionUuid:\"9849b35f-bd31-4052-baa1-3cca2ded3a68\" TestInstructionUuid:\"7362f366-946e-4a56-b9ff-83aa10f124a2\" TestInstructionName:\"TestCaseSetUp\" TestInstructionMinorVersionNumber:1 QueueTimeStamp:{seconds:1686925802 nanos:428665000} ExecutionPriority:HIGH_SINGLE_TESTCASE TestCaseExecutionUuid:\"7cace741-77d1-41d9-a08d-e11105aa2427\" TestDataSetUuid:\"21697c40-8e2e-4bf1-b5a3-ec262cd8b492\" TestCaseExecutionVersion:1 TestInstructionExecutionVersion:1 TestInstructionOriginalUuid:\"26d38886-c112-48ef-a20f-4da8fb9a5ccb\"} TestInstructionExecutionsInformation:{ExecutionStatusUpdateTimeStamp:{seconds:1686925802 nanos:428665000}} TestInstructionExecutionsInformation:{SentTimeStamp:{seconds:1686925802 nanos:456618000} ExpectedExecutionEndTimeStamp:{seconds:1686925866 nanos:928717000} TestInstructionExecutionStatus:TIE_TIMEOUT_INTERRUPTION TestInstructionExecutionEndTimeStamp:{seconds:1686925987 nanos:34115000} TestInstructionExecutionHasFinished:true UniqueDatabaseRowCounter:24 TestInstructionCanBeReExecuted:true ExecutionStatusUpdateTimeStamp:{seconds:1686925987 nanos:34115000}}}" [37mid[0m=c9bb2cf2-3c1f-42a6-b078-57748ab2b6ff
[37mDEBU[0m[2023-06-16T16:33:07.942302583+02:00] Incoming 'updateTestInstructionExecutionsSummaryTable'  [37mid[0m=279ac1b9-1c69-441a-816e-d95c5a5926c0
[37mDEBU[0m[2023-06-16T16:33:07.94232835+02:00] Outgoing 'updateTestInstructionExecutionsSummaryTable'  [37mid[0m=a94931cd-117f-44ce-8e1b-792f2f3fa38c
[37mDEBU[0m[2023-06-16T16:33:07.942344677+02:00] Incoming 'updateTestCaseExecutionsSummaryTable'  [37mid[0m=5962f52e-c516-4a8c-a008-02a26ec181cc
[37mDEBU[0m[2023-06-16T16:33:07.942369114+02:00] Outgoing 'updateTestCaseExecutionsSummaryTable'  [37mid[0m=cb9e7b80-c78f-4236-a67c-8de4fced4443
[37mDEBU[0m[2023-06-16T16:33:07.942384899+02:00] Outgoing 'processFullDetailedTestCaseExecutionsStatusUpdate'  [37mid[0m=6f0f3a50-3250-426c-9431-698136e93b40
[37mDEBU[0m[2023-06-16T16:33:19.494882805+02:00] 'Keep alive' message received from GuiExecutionServer  [37mID[0m=b8c4e3fc-0fe6-439d-9a23-b4954e6d9f2c [37msubscribeToMessagesStreamResponse[0m="ProtoFileVersionUsedByClient:VERSION_0_2 IsKeepAliveMessage:true"
[37mDEBU[0m[2023-06-16T16:33:34.43901075+02:00] 'Keep alive' message received from GuiExecutionServer  [37msubscribeToMessagesStreamResponse[0m="ProtoFileVersionUsedByClient:VERSION_0_2 IsKeepAliveMessage:true" [37mID[0m=b8c4e3fc-0fe6-439d-9a23-b4954e6d9f2c
[37mDEBU[0m[2023-06-16T16:33:49.500450487+02:00] 'Keep alive' message received from GuiExecutionServer  [37mID[0m=b8c4e3fc-0fe6-439d-9a23-b4954e6d9f2c [37msubscribeToMessagesStreamResponse[0m="ProtoFileVersionUsedByClient:VERSION_0_2 IsKeepAliveMessage:true"
[37mDEBU[0m[2023-06-16T16:34:04.452975417+02:00] 'Keep alive' message received from GuiExecutionServer  [37msubscribeToMessagesStreamResponse[0m="ProtoFileVersionUsedByClient:VERSION_0_2 IsKeepAliveMessage:true" [37mID[0m=b8c4e3fc-0fe6-439d-9a23-b4954e6d9f2c
[37mDEBU[0m[2023-06-16T16:34:19.442454956+02:00] 'Keep alive' message received from GuiExecutionServer  [37msubscribeToMessagesStreamResponse[0m="ProtoFileVersionUsedByClient:VERSION_0_2 IsKeepAliveMessage:true" [37mID[0m=b8c4e3fc-0fe6-439d-9a23-b4954e6d9f2c
[36mINFO[0m[2023-06-16T16:34:19.494313098+02:00] Clean up and shut down servers                [36mId[0m=14dc7af0-5e46-4073-b920-8dffee7ca307
[36mINFO[0m[2023-06-16T16:34:19.494357265+02:00] Gracefully stop for: 'registerFenixUserGuiServer' 
[36mINFO[0m[2023-06-16T16:34:19.495071892+02:00] Close net.Listing                             [36mcommon_config.ApplicationGrpcPort: [0m=6668
